rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7929) ICOL_LC13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7931) ICOL_LH13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7933) ICOL_LH13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7940) ICOL_FG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7940) ICOL_LG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7942) ICOL_LC13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7944) ICOL_LH13)
nand(and(YR_2013 SER_4runner MDL_8670 XCOL_03Q3) ICOL_FJ42)
nand(and(YR_2013 SER_4runner MDL_8648 XCOL_08V5) ICOL_LF22)
nand(and(YR_2013 SER_4runner MDL_8668 XCOL_08V5) ICOL_LF22)
nand(and(YR_2013 SER_4runner MDL_8670 XCOL_08V5) ICOL_FJ42)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7917) ICOL_LG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7917) ICOL_FG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7919) ICOL_LG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7919) ICOL_FG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7927) ICOL_LC44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7929) ICOL_LC44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7931) ICOL_LH44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7933) ICOL_LH44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7940) ICOL_LG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7940) ICOL_FG44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7942) ICOL_LC44)
nand(and(YR_2013 XCOL_01D6 SER_sequoia MDL_7944) ICOL_LH44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7917) ICOL_LG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7917) ICOL_FG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7919) ICOL_LG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7919) ICOL_FG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7927) ICOL_LC44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7929) ICOL_LC44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7931) ICOL_LH44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7933) ICOL_LH44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7940) ICOL_LG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7940) ICOL_FG44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7942) ICOL_LC44)
nand(and(YR_2014 XCOL_01D6 SER_sequoia MDL_7944) ICOL_LH44)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6942) ICOL_FB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6944) ICOL_FA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6946) ICOL_FB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6947) ICOL_FA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6948) ICOL_FB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6949) ICOL_FA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6951) ICOL_LB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6953) ICOL_LB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6954) ICOL_LA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6956) ICOL_LA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6964) ICOL_FA40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6964) ICOL_LB40)
nand(and(YR_2013 XCOL_01F7 SER_highlander MDL_6966) ICOL_LA40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6942) ICOL_FB40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6944) ICOL_FA40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6946) ICOL_FB40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6947) ICOL_FA40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6948) ICOL_FB40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6949) ICOL_FA40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6951) ICOL_LB40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6953) ICOL_LB40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6954) ICOL_LA40)
nand(and(YR_2013 XCOL_01G3 SER_highlander MDL_6956) ICOL_LA40)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6942) ICOL_FB10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6944) ICOL_FA10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6946) ICOL_FB10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6947) ICOL_FA10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6948) ICOL_FB10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6949) ICOL_FA10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6951) ICOL_LB10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6953) ICOL_LB10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6954) ICOL_LA10)
nand(and(YR_2013 XCOL_04T8 SER_highlander MDL_6956) ICOL_LA10)
nand(and(YR_2013 SER_landcruiser MDL_6156 XCOL_04R3) ICOL_LC23)
nand(and(YR_2013 SER_landcruiser MDL_6156 XCOL_01F7) ICOL_LC03)
nand(and(YR_2013 SER_landcruiser MDL_6156 XCOL_01G3) ICOL_LC03)
nand(and(YR_2013 SER_landcruiser MDL_6156 XCOL_06V2) ICOL_LC03)
rmp(or(and(YR_2013 SER_rav4 MDL_4450) and(YR_2013 SER_rav4 MDL_4452)) ICOL_EA40)
rmp(or(and(YR_2013 SER_rav4 MDL_4450) and(YR_2013 SER_rav4 MDL_4452)) ICOL_EA20)
rmp(or(and(YR_2013 SER_rav4 MDL_4450) and(YR_2013 SER_rav4 MDL_4452)) ICOL_EA30)
rmp(or(and(YR_2013 SER_rav4 MDL_4450) and(YR_2013 SER_rav4 MDL_4452)) ICOL_EA10)
rmp(or(and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550)) ICOL_LC20)
rmp(or(and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229)) ICOL_LB60)
rmp(or(and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_camry MDL_2554)) ICOL_LA00)
rmp(or(and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550)) ICOL_LC15)
rmp(or(and(YR_2013 SER_camry MDL_2546) and(YR_2013 SER_camry MDL_2550)) ICOL_FF15)
rmp(or(and(YR_2013 SER_prius MDL_1225) and(YR_2013 SER_prius MDL_1223)) ICOL_FB60)
rmp(or(and(YR_2013 SER_yaris MDL_1463) and(YR_2013 SER_yaris MDL_1464)) ICOL_FD11)
rmp(or(and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546)) ICOL_LF17)
rmp(or(and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205)) ICOL_FF28)
rmp(or(and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356)) ICOL_LA14)
rmp(or(and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546)) ICOL_LF20)
rmp(or(and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7113)) ICOL_FD13)
rmp(or(and(YR_2013 SER_tacoma MDL_7114) and(YR_2013 SER_tacoma MDL_7113)) ICOL_FD43)
rmp(or(and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243)) ICOL_FA66)
rmp(or(and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243)) ICOL_FA18)
rmp(or(and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514)) ICOL_LM03)
rmp(or(and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514)) ICOL_LM20)
rmp(or(and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302)) ICOL_FA42)
rmp(or(and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243)) ICOL_FA47)
rmp(or(and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356)) ICOL_LA42)
rmp(or(and(YR_2013 SER_sienna MDL_5328) and(YR_2013 SER_sienna MDL_5302)) ICOL_FA14)
rmp(or(and(YR_2013 SER_avalon MDL_3554) and(YR_2013 SER_avalon MDL_3514)) ICOL_LM17)
rmp(or(and(YR_2013 SER_avalon MDL_3506) and(YR_2013 SER_avalon MDL_3546)) ICOL_LF03)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642)) ICOL_FK13)
rmp(or(and(YR_2013 SER_corolla MDL_1831) and(YR_2013 SER_corolla MDL_1832)) ICOL_FA16)
rmp(or(and(YR_2013 SER_4runner MDL_8668) and(YR_2013 SER_4runner MDL_8648)) ICOL_LF22)
rmp(or(and(YR_2013 SER_4runner MDL_8668) and(YR_2013 SER_4runner MDL_8648)) ICOL_LB22)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642)) ICOL_FK42)
rmp(or(and(YR_2013 SER_corolla MDL_1838) and(SER_corolla MDL_1838 YR_2014)) ICOL_FB16)
rmp(or(and(YR_2013 SER_4runner MDL_8668) and(YR_2013 SER_4runner MDL_8648)) ICOL_LB23)
rmp(or(and(YR_2013 SER_corolla MDL_1833) and(YR_2013 SER_corolla MDL_1834)) ICOL_FD17)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642)) ICOL_LF42)
rmp(or(and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834)) XCOL_08W7)
rmp(or(and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834)) ICOL_FD80)
rmp(or(and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834)) ICOL_FD42)
rmp(or(and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834)) ICOL_FD22)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704)) XCOL_01H5)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324)) ICOL_FN13)
rmp(or(and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335)) ICOL_FC42)
rmp(or(and(YR_2013 SER_priusv MDL_1249) and(YR_2013 SER_priusv MDL_1245) and(YR_2013 SER_priusv MDL_1243)) XCOL_0787)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354)) ICOL_LD44)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354)) ICOL_LC21)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374)) ICOL_LE21)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324)) ICOL_FP13)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374)) ICOL_LE44)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324)) ICOL_FN44)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354)) ICOL_LD21)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374)) ICOL_LF44)
rmp(or(and(YR_2013 SER_sienna MDL_5338) and(YR_2013 SER_sienna MDL_5366) and(YR_2013 SER_sienna MDL_5335)) ICOL_FC14)
rmp(or(and(YR_2013 SER_tundra MDL_8222) and(YR_2013 SER_tundra MDL_8323) and(YR_2013 SER_tundra MDL_8324)) ICOL_FN20)
rmp(or(and(YR_2013 SER_tundra MDL_8252) and(YR_2013 SER_tundra MDL_8352) and(YR_2013 SER_tundra MDL_8354)) ICOL_LD13)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374)) ICOL_LF21)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374)) ICOL_LE13)
rmp(or(and(YR_2013 SER_4runner MDL_8664) and(YR_2013 SER_4runner MDL_8642) and(YR_2013 SER_4runner MDL_8670)) ICOL_FJ42)
rmp(or(and(YR_2013 SER_corolla MDL_1838) and(YR_2013 SER_corolla MDL_1832) and(YR_2013 SER_corolla MDL_1834)) XCOL_08U6)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02KC)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02LF)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02KP)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02KQ)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02KD)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_0058)
rmp(or(and(YR_2013 SER_fjcruiser MDL_4703) and(YR_2013 SER_fjcruiser MDL_4704) and(YR_2013 SER_fjcruiser MDL_4702)) XCOL_02KB)
rmp(or(and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_highlander MDL_6966)) ICOL_LA40)
rmp(or(and(YR_2013 SER_rav4 MDL_4440) and(YR_2013 SER_rav4 MDL_4442) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341)) ICOL_FA20)
rmp(or(and(YR_2014 SER_yaris MDL_1462) and(YR_2014 SER_yaris MDL_1424) and(YR_2014 SER_yaris MDL_1422) and(YR_2014 SER_yaris MDL_1421)) XCOL_09AF)
rmp(or(and(YR_2013 SER_tacoma MDL_7188) and(YR_2013 SER_tacoma MDL_7190) and(YR_2013 SER_tacoma MDL_7594) and(YR_2013 SER_tacoma MDL_7596)) ICOL_YJ13)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205)) XCOL_0774)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205)) XCOL_08T7)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205)) XCOL_0082)
rmp(or(and(YR_2013 SER_avalon MDL_3508) and(SER_tundra YR_2014 MDL_8275) and(SER_tundra YR_2014 MDL_8375) and(SER_tundra YR_2014 MDL_8377)) ICOL_LE20)
rmp(or(and(YR_2013 SER_priusc MDL_1207) and(YR_2013 SER_priusc MDL_1201) and(YR_2013 SER_priusc MDL_1203) and(YR_2013 SER_priusc MDL_1205)) XCOL_04V7)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FW20)
rmp(or(and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345)) ICOL_LB14)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FJ20)
rmp(or(and(YR_2013 SER_sienna MDL_5386) and(YR_2013 SER_sienna MDL_5356) and(YR_2013 SER_sienna MDL_5348) and(YR_2013 SER_sienna MDL_5376) and(YR_2013 SER_sienna MDL_5345)) ICOL_LB42)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FU44)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_YB13)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FR44)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_YA13)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FT44)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FL20)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FW13)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FF44)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_YD13)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FJ44)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FR20)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339)) ICOL_FT20)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FW44)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FU20)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_YC13)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363)) ICOL_FL44)
rmp(or(and(SER_corolla MDL_1838 YR_2014) and(SER_corolla YR_2014 MDL_1833) and(SER_corolla YR_2014 MDL_1834) and(SER_corolla YR_2014 MDL_1831) and(SER_corolla YR_2014 MDL_1832)) XCOL_01F9)
rmp(or(and(YR_2013 SER_prius MDL_1227) and(YR_2013 SER_prius MDL_1229) and(YR_2013 SER_highlander MDL_6964) and(YR_2013 SER_highlander MDL_6951) and(YR_2013 SER_highlander MDL_6953)) ICOL_LB40)
rmp(or(and(YR_2013 SER_camry MDL_2540) and(YR_2013 SER_camry MDL_2554) and(YR_2013 SER_highlander MDL_6956) and(YR_2013 SER_highlander MDL_6954) and(YR_2013 SER_highlander MDL_6966)) ICOL_LA10)
rmp(or(and(YR_2013 SER_tundra MDL_8241) and(YR_2013 SER_tundra MDL_8331) and(YR_2013 SER_tundra MDL_8341) and(YR_2013 SER_tundra MDL_8239) and(YR_2013 SER_tundra MDL_8339) and(YR_2013 SER_tacoma MDL_7503)) ICOL_FS13)
rmp(or(and(YR_2013 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_tacoma MDL_7514) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554)) ICOL_FC43)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8275) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8377)) ICOL_LG20)
rmp(or(and(YR_2013 SER_tundra MDL_8259) and(YR_2013 SER_tundra MDL_8261) and(YR_2013 SER_tundra MDL_8359) and(YR_2013 SER_tundra MDL_8361) and(YR_2013 SER_tundra MDL_8363) and(YR_2013 SER_tacoma MDL_7504)) ICOL_FU13)
rmp(or(and(YR_2013 SER_tundra MDL_8272) and(YR_2013 SER_tundra MDL_8372) and(YR_2013 SER_tundra MDL_8374) and(YR_2013 SER_tundra MDL_8275) and(YR_2013 SER_tundra MDL_8375) and(YR_2013 SER_tundra MDL_8377)) ICOL_LG21)
rmp(or(and(YR_2013 SER_tacoma MDL_7162) and(YR_2013 SER_tacoma MDL_7164) and(YR_2013 SER_tacoma MDL_7513) and(YR_2013 SER_tacoma MDL_7514) and(YR_2013 SER_tacoma MDL_7553) and(YR_2013 SER_tacoma MDL_7554)) ICOL_FE13)
rmp(or(and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LB44)
rmp(or(and(SER_tundra YR_2014 MDL_8252) and(SER_tundra YR_2014 MDL_8272) and(SER_tundra YR_2014 MDL_8352) and(SER_tundra YR_2014 MDL_8354) and(SER_tundra YR_2014 MDL_8372) and(SER_tundra YR_2014 MDL_8374)) ICOL_LA44)
